Warp 1.10.0.dev20250826 initialized:
   Git commit: 1699d1c19174fb01f39eb5f9d2f1b1c6597861b6
   CUDA Toolkit 12.8, Driver 12.8
   Devices:
     "cpu"      : "Intel64 Family 6 Model 151 Stepping 2, GenuineIntel"
     "cuda:0"   : "NVIDIA GeForce RTX 4090" (24 GiB, sm_89, mempool enabled)
   Kernel cache:
     \\?\C:\Users\eric-\AppData\Local\NVIDIA\warp\Cache\1.10.0.dev20250826
Module newton._src.geometry.inertia 829810a load on device 'cuda:0' took 1.94 ms  (cached)
replicate took 4601.89 ms
    Module validate_and_correct_inertia_kernel_979e5d19 979e5d1 load on device 'cuda:0' took 1.28 ms  (cached)
    Module count_contact_points_d76f5989 d76f598 load on device 'cuda:0' took 4.75 ms  (cached)
finalize took 4869.05 ms
    Module newton._src.sim.graph_coloring deff617 load on device 'cpu' took 1.20 ms  (cached)
    Module newton._src.solvers.mujoco.solver_mujoco 7954ea6 load on device 'cuda:0' took 3.83 ms  (cached)
    Module repeat_array_kernel_441c945a 2876255 load on device 'cuda:0' took 4.10 ms  (cached)
    Module repeat_array_kernel_441c945a 198d2e8 load on device 'cuda:0' took 3.41 ms  (cached)
    Module repeat_array_kernel_441c945a 8a78921 load on device 'cuda:0' took 1.24 ms  (cached)
    Module repeat_array_kernel_441c945a ffb1fdb load on device 'cuda:0' took 3.21 ms  (cached)
    Module repeat_array_kernel_441c945a b333967 load on device 'cuda:0' took 1.41 ms  (cached)
         10190534 function calls (10134099 primitive calls) in 4.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 abstract_path.py:40(Path)
        7    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 functools.py:803(singledispatch)
        1    0.000    0.000    0.000    0.000 itertools.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _compiler.py:516(_compile_info)
       22    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:2510(overload)
        1    0.000    0.000    0.001    0.001 abstract_path.py:1(<module>)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
        1    0.000    0.000    0.000    0.000 solver_mujoco.py:2541(update_model_inertial_properties)
       18    0.000    0.000    0.000    0.000 context.py:2246(_use_ptx)
        2    0.000    0.000    2.667    1.334 solver_mujoco.py:1191(import_mujoco)
        1    0.000    0.000    0.000    0.000 _compiler.py:391(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       12    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        2    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
        1    0.000    0.000    0.000    0.000 solver_mujoco.py:1810(fill_arr_from_dict)
        5    0.000    0.000    0.000    0.000 __init__.py:389(__getattr__)
       38    0.000    0.000    0.000    0.000 typing.py:1279(__eq__)
       15    0.000    0.000    0.000    0.000 typing_extensions.py:3411(_is_unpacked_typevartuple)
       16    0.000    0.000    0.000    0.000 {built-in method time.perf_counter_ns}
       38    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
       16    0.000    0.000    0.000    0.000 tokenize.py:454(tokenize)
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:236(split)
      141    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        2    0.000    0.000    0.000    0.000 arraysetops.py:323(_unique1d)
        1    0.000    0.000    0.000    0.000 types.py:123(DisableBit)
        2    0.000    0.000    0.000    0.000 typing.py:753(Literal)
        1    0.000    0.000    0.000    0.000 gpath.py:75(_GPath)
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 shape_base.py:372(stack)
       11    0.000    0.000    0.000    0.000 pkgutil.py:212(get_importer)
        1    0.000    0.000    0.000    0.000 module_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mock.py:409(NonCallableMock)
      6/2    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
        3    0.000    0.000    0.000    0.000 typing.py:1542(copy_with)
        1    0.000    0.000    0.000    0.000 reraise_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:72(Traversable)
        8    0.000    0.000    0.000    0.000 twodim_base.py:33(_min_int)
        1    0.000    0.000    0.002    0.002 solver_mujoco.py:2614(update_joint_properties)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        7    0.000    0.000    0.000    0.000 functools.py:482(lru_cache)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       25    0.000    0.000    0.000    0.000 _parser.py:240(__next)
        8    0.000    0.000    0.000    0.000 mock.py:329(_delegating_property)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
       44    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       12    0.000    0.000    0.000    0.000 enum.py:1538(_get_value)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 typing.py:1753(_get_protocol_attrs)
        2    0.000    0.000    0.000    0.000 typing.py:1476(__getitem__)
       75    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
        1    0.000    0.000    0.000    0.000 arraysetops.py:939(setdiff1d)
       27    0.000    0.000    0.000    0.000 context.py:4611(verify_cuda_device)
        3    0.000    0.000    0.000    0.000 __init__.py:164(match)
        1    0.000    0.000    0.000    0.000 types.py:513(__init__)
       49    0.000    0.000    0.000    0.000 {built-in method numpy.ascontiguousarray}
        2    0.000    0.000    0.000    0.000 pathlib.py:437(__str__)
        3    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
        4    0.000    0.000    0.000    0.000 <frozen ntpath>:257(splitext)
        1    0.000    0.000    0.000    0.000 __editable___mujoco_warp_0_0_1_finder.py:33(_find_spec)
        1    0.000    0.000    0.000    0.000 twodim_base.py:883(tril_indices)
       15    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __editable___mujoco_warp_0_0_1_finder.py:15(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method mujoco._functions.mju_sparse2dense}
       32    0.000    0.000    0.000    0.000 typing.py:1592(__eq__)
        1    0.000    0.000    0.000    0.000 block_cholesky.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 types.py:1110(transform_t)
        1    0.000    0.000    0.000    0.000 py_utils.py:37(StrEnum)
       20    0.000    0.000    0.000    0.000 _parser.py:261(get)
        2    0.000    0.000    0.000    0.000 io.py:192(<genexpr>)
        1    0.000    0.000    0.001    0.001 stat_utils.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        1    0.000    0.000    0.000    0.000 histograms.py:454(_search_sorted_inclusive)
        1    0.000    0.000    0.000    0.000 collision_sdf.py:62(MeshData)
        1    0.000    0.000    0.000    0.000 numeric.py:203(ones_like)
        8    0.000    0.000    0.000    0.000 context.py:2075(register_struct)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        4    0.000    0.000    0.000    0.000 functools.py:654(cache)
        2    0.000    0.000    0.000    0.000 platform.py:980(system)
        1    0.000    0.000    0.000    0.000 re_utils.py:1(<module>)
       46    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        1    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
       54    0.000    0.000    0.000    0.000 context.py:1759(get_module_hash)
        1    0.000    0.000    0.000    0.000 backend.py:248(_TfBackend)
        1    0.000    0.000    0.000    0.000 backend.py:38(Backend)
        9    0.000    0.000    0.000    0.000 typing.py:1285(__hash__)
       45    0.000    0.000    0.000    0.000 stride_tricks.py:345(<genexpr>)
        1    0.000    0.000    0.000    0.000 curr_args.py:37(Scope)
        8    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:2381(_signature_from_builtin)
        1    0.000    0.000    0.000    0.000 typing.py:1999(__init_subclass__)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 types.py:286(GeomType)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
       15    0.000    0.000    0.000    0.000 _methods.py:55(_any)
       15    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        5    0.000    0.000    0.000    0.000 __init__.py:373(_FuncPtr)
        1    0.000    0.000    0.000    0.000 types.py:92(CamLightType)
        3    0.000    0.000    0.000    0.000 inspect.py:2323(p)
        1    0.000    0.000    0.000    0.000 context.py:1741(get_constant_bytes)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        1    0.000    0.000    0.000    0.000 lazy_imports_utils.py:49(LazyModule)
       22    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       21    0.000    0.000    0.000    0.000 context.py:719(__init__)
        1    0.000    0.000    0.000    0.000 types.py:462(ObjType)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 stat_utils.py:21(StatResult)
        2    0.000    0.000    0.000    0.000 arraysetops.py:138(unique)
        1    0.000    0.000    0.000    0.000 collision_sdf.py:52(VolumeData)
        1    0.000    0.000    0.000    0.000 backend.py:420(_FileSystemSpecBackend)
        1    0.000    0.000    0.000    0.000 mock.py:2241(AsyncMockMixin)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 types.py:344(ConstraintType)
        1    0.000    0.000    0.000    0.000 typing.py:2145(runtime_checkable)
       17    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:72(__len__)
        1    0.000    0.000    0.000    0.000 types.py:174(TrnType)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 text_utils.py:46(Lines)
        1    0.000    0.000    0.000    0.000 contextlib.py:57(__init_subclass__)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:469(__new__)
        2    0.000    0.000    0.000    0.000 inspect.py:2164(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 linalg.py:159(_commonType)
        2    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:865(sort)
       15    0.000    0.000    0.000    0.000 {method '__exit__' of 'numpy.nditer' objects}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2512(cumsum)
    19/16    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 types.py:194(DynType)
        2    0.000    0.000    0.000    0.000 pathlib.py:1157(__init__)
       15    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        7    0.000    0.000    0.000    0.000 context.py:2334(get_meta_name)
        1    0.000    0.000    0.000    0.000 runner.py:30(TextTestResult)
       20    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        8    0.000    0.000    0.000    0.000 codegen.py:450(StructType)
        3    0.000    0.000    0.000    0.000 solver_mujoco.py:1775(_resolve_mj_opt)
        1    0.000    0.000    0.000    0.000 types.py:499(WrapType)
       14    0.000    0.000    0.000    0.000 mock.py:2003(<genexpr>)
       11    0.000    0.000    0.000    0.000 <frozen os>:853(fsdecode)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 types.py:326(ConstraintState)
        1    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
        1    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
        5    0.000    0.000    0.000    0.000 functools.py:844(_is_union_type)
        1    0.000    0.000    0.000    0.000 backend.py:121(_OsPathBackend)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
       25    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
        6    0.000    0.000    0.000    0.000 functools.py:848(_is_valid_dispatch_type)
       12    0.000    0.000    0.000    0.000 typing.py:494(__repr__)
        1    0.000    0.000    0.000    0.000 types.py:243(JointType)
        1    0.000    0.000    0.000    0.000 testing.py:37(_MockBackend)
        3    0.000    0.000    0.000    0.000 mock.py:305(__getattr__)
        1    0.000    0.000    0.000    0.000 types.py:213(GainType)
        4    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
        3    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 typing.py:1855(__new__)
        1    0.000    0.000    0.000    0.000 types.py:482(EqType)
        1    0.000    0.000    0.000    0.000 abc.py:26(ResourceReader)
        2    0.000    0.000    0.000    0.000 pathlib.py:358(__init__)
        8    0.000    0.000    0.000    0.000 codegen.py:515(NewStructInstance)
        5    0.000    0.000    0.000    0.000 copyreg.py:98(__newobj__)
       44    0.000    0.000    0.000    0.000 topology.py:56(<lambda>)
        1    0.000    0.000    0.000    0.000 mock.py:2518(_Call)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
        3    0.000    0.000    0.000    0.000 __init__.py:174(search)
        1    0.000    0.000    0.000    0.000 types.py:708(TileSet)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:982(is_package)
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 _parser.py:256(match)
        4    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
        1    0.000    0.000    0.000    0.000 linalg.py:153(_realType)
        1    0.000    0.000    0.000    0.000 types.py:228(BiasType)
       12    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:783(encodekey)
        9    0.000    0.000    0.000    0.000 _parser.py:293(tell)
        1    0.000    0.000    0.000    0.000 types.py:110(DataType)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 mock.py:1292(_patch)
        4    0.000    0.000    0.000    0.000 _compiler.py:403(_simple)
        1    0.000    0.000    0.000    0.000 _methods.py:90(_clip)
        1    0.000    0.000    0.000    0.000 types.py:259(ConeType)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 typing.py:1874(__init__)
       22    0.000    0.000    0.000    0.000 fromnumeric.py:1877(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 collision_gjk.py:49(GJKResult)
        1    0.000    0.000    0.000    0.000 types.py:30(BlockDim)
        1    0.000    0.000    0.000    0.000 types.py:161(EnableBit)
        1    0.000    0.000    0.000    0.000 types.py:62(BroadphaseType)
        1    0.000    0.000    0.000    0.000 pathlib.py:551(drive)
       11    0.000    0.000    0.000    0.000 _parser.py:176(append)
        4    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
        3    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
       12    0.000    0.000    0.000    0.000 dataclasses.py:372(__init__)
        1    0.000    0.000    0.000    0.000 types.py:313(SolverType)
        1    0.000    0.000    0.000    0.000 main.py:57(TestProgram)
        1    0.000    0.000    0.000    0.000 contextlib.py:36(ContextManager)
        4    0.000    0.000    0.000    0.000 register.py:46(register_path_cls)
        1    0.000    0.000    0.000    0.000 types.py:271(IntegratorType)
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:275(dirname)
        1    0.000    0.000    0.000    0.000 numeric.py:341(full_like)
        2    0.000    0.000    0.000    0.000 builtins.py:1767(transform_identity_value_func)
        1    0.000    0.000    0.000    0.000 case.py:1365(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 loader.py:74(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
       19    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        1    0.000    0.000    0.000    0.000 threading.py:124(RLock)
        1    0.000    0.000    0.000    0.000 loader.py:22(_FailedTest)
        1    0.000    0.000    0.000    0.000 env_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:419(_repeat_dispatcher)
        7    0.000    0.000    0.000    0.000 context.py:1902(__init__)
        1    0.000    0.000    0.000    0.000 collision_sdf.py:38(OptimizationParams)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.000    0.000 histograms.py:283(_ravel_and_check_weights)
        3    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 types.py:1109(transformation)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 test_util.py:324(BenchmarkSuite)
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 inspect.py:2271(parse_name)
        2    0.000    0.000    0.000    0.000 typing.py:521(__getitem__)
       14    0.000    0.000    0.000    0.000 mock.py:2004(<genexpr>)
        1    0.000    0.000    0.000    0.000 mock.py:2569(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:139(_MjBindModel)
        1    0.000    0.000    0.000    0.000 __init__.py:80(__getattr__)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        3    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.000    0.000 pathlib.py:447(__fspath__)
        4    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
        1    0.000    0.000    0.000    0.000 inspect.py:2812(replace)
        1    0.000    0.000    0.000    0.000 types.py:76(BroadphaseFilter)
        1    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
        1    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1728(_get_supported_file_loaders)
        1    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        8    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2317(_any_dispatcher)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:2831(_min_dispatcher)
       15    0.000    0.000    0.000    0.000 stride_tricks.py:363(_broadcast_to_dispatcher)
       12    0.000    0.000    0.000    0.000 arraysetops.py:761(_isin_dispatcher)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:3351(_check_generic)
        1    0.000    0.000    0.000    0.000 warp_util.py:197(conditional_graph_supported)
        1    0.000    0.000    0.000    0.000 register.py:68(register_path_cls_decorator)
        1    0.000    0.000    0.000    0.000 abc.py:173(TraversableResources)
        4    0.000    0.000    0.000    0.000 typing.py:407(_eval_type)
        6    0.000    0.000    0.000    0.000 typing.py:1569(<genexpr>)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:2172(_sum_dispatcher)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:3265(_round_dispatcher)
        1    0.000    0.000    0.000    0.000 pathlib.py:711(joinpath)
        2    0.000    0.000    0.000    0.000 typing.py:361(_flatten_literal_params)
        2    0.000    0.000    0.000    0.000 _methods.py:61(_all)
       11    0.000    0.000    0.000    0.000 arraypad.py:525(_pad_dispatcher)
        1    0.000    0.000    0.000    0.000 context.py:6914(assert_conditional_graph_support)
        1    0.000    0.000    0.000    0.000 resource_utils.py:34(ResourcePath)
        2    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
        1    0.000    0.000    0.000    0.000 _compiler.py:441(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 inspect.py:3279(bind_partial)
        1    0.000    0.000    0.000    0.000 linalg.py:135(_makearray)
        1    0.000    0.000    0.000    0.000 warp_util.py:28(EventTracer)
        5    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        7    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pathlib.py:380(with_segments)
        1    0.000    0.000    0.000    0.000 types.py:3540(array1d)
        1    0.000    0.000    0.000    0.000 inspect.py:2290(RewriteSymbolics)
        2    0.000    0.000    0.000    0.000 typing.py:1097(<genexpr>)
        1    0.000    0.000    0.000    0.000 linalg.py:130(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 linalg.py:203(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        4    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        2    0.000    0.000    0.000    0.000 __editable___mujoco_warp_0_0_1_finder.py:61(find_spec)
        1    0.000    0.000    0.000    0.000 inspect.py:3097(replace)
        2    0.000    0.000    0.000    0.000 typing.py:2004(<genexpr>)
        1    0.000    0.000    0.000    0.000 shape_base.py:362(_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2100(clip)
       13    0.000    0.000    0.000    0.000 arraysetops.py:519(_in1d_dispatcher)
        7    0.000    0.000    0.000    0.000 context.py:3301(__str__)
        1    0.000    0.000    0.000    0.000 mock.py:300(_Sentinel)
        1    0.000    0.000    0.000    0.000 contextlib.py:83(ExitStack)
        2    0.000    0.000    0.000    0.000 enum.py:1182(_generate_next_value_)
        7    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.000    0.000 runner.py:14(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 text_utils.py:37(_Line)
        3    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:35(_get_bothseps)
        1    0.000    0.000    0.000    0.000 mock.py:2537(__new__)
        1    0.000    0.000    0.000    0.000 __editable___isaaclab_assets_0_2_2_finder.py:15(find_spec)
        4    0.000    0.000    0.000    0.000 typing.py:1481(<genexpr>)
        9    0.000    0.000    0.000    0.000 numeric.py:63(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 linalg.py:209(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 function_base.py:873(copy)
        1    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
       11    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 collision_sdf.py:46(AABB)
        1    0.000    0.000    0.000    0.000 case.py:1423(_SubTest)
        1    0.000    0.000    0.000    0.000 runner.py:164(TextTestRunner)
        1    0.000    0.000    0.000    0.000 mock.py:1810(_patch_dict)
        1    0.000    0.000    0.000    0.000 mock.py:1115(CallableMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:20(GLContext)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1280(__init__)
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        1    0.000    0.000    0.000    0.000 pathlib.py:852(exists)
        4    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
       11    0.000    0.000    0.000    0.000 multiarray.py:85(empty_like)
        5    0.000    0.000    0.000    0.000 codegen.py:157(<genexpr>)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 mock.py:2183(MagicMock)
        1    0.000    0.000    0.000    0.000 collision_gjk.py:90(SupportPoint)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1629(_value_and_type_iter)
        4    0.000    0.000    0.000    0.000 typing.py:1630(<genexpr>)
        1    0.000    0.000    0.000    0.000 mock.py:288(_SentinelObject)
        1    0.000    0.000    0.000    0.000 __init__.py:150(_MjBindData)
        4    0.000    0.000    0.000    0.000 {method 'is_dir' of 'nt.DirEntry' objects}
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:524(isbuiltin)
        4    0.000    0.000    0.000    0.000 multiarray.py:346(where)
        2    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
        1    0.000    0.000    0.000    0.000 solver_mujoco.py:1415(_data_is_mjwarp)
        1    0.000    0.000    0.000    0.000 mock.py:2484(_ANY)
        1    0.000    0.000    0.000    0.000 mock.py:2997(PropertyMock)
        3    0.000    0.000    0.000    0.000 mock.py:290(__init__)
       15    0.000    0.000    0.000    0.000 abstract_path.py:36(abstractmethod)
        1    0.000    0.000    0.000    0.000 types.py:621(Statistic)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 <frozen importlib.machinery>:18(all_suffixes)
        5    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
        1    0.000    0.000    0.000    0.000 solver.py:165(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 case.py:283(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 mock.py:3039(_AsyncIterator)
        1    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:777(check_str)
        1    0.000    0.000    0.000    0.000 __editable___isaaclab_rl_0_2_3_finder.py:15(find_spec)
        1    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
        1    0.000    0.000    0.000    0.000 functools.py:968(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
        2    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        1    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        7    0.000    0.000    0.000    0.000 __init__.py:110(<lambda>)
        1    0.000    0.000    0.000    0.000 typing.py:993(_is_typevar_like)
        4    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
        1    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        2    0.000    0.000    0.000    0.000 platform.py:891(uname)
